29 Aug 17:38:04 - [33m[nodemon] v1.4.0[39m
29 Aug 17:38:04 - [33m[nodemon] to restart at any time, enter `rs`[39m
29 Aug 17:38:04 - [33m[nodemon] watching: *.*[39m
29 Aug 17:38:04 - [32m[nodemon] starting `node server.js`[39m
Server listening on port  8080
Executing (default): CREATE TABLE IF NOT EXISTS `ServiceProviders` (`id` INTEGER NOT NULL auto_increment , `businessName` VARCHAR(255), `address` VARCHAR(255), `phone` VARCHAR(255), `email` VARCHAR(255), `password` VARCHAR(255), `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;
Executing (default): CREATE TABLE IF NOT EXISTS `ServiceProviders` (`id` INTEGER NOT NULL auto_increment , `businessName` VARCHAR(255), `address` VARCHAR(255), `phone` VARCHAR(255), `email` VARCHAR(255), `password` VARCHAR(255), `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;
Executing (default): SHOW INDEX FROM `ServiceProviders`
Executing (default): SHOW INDEX FROM `ServiceProviders`
Executing (default): CREATE TABLE IF NOT EXISTS `Clients` (`id` INTEGER NOT NULL auto_increment , `firstName` VARCHAR(255), `lastName` VARCHAR(255), `email` VARCHAR(255), `password` VARCHAR(255), `zipcode` INTEGER, `gravatar` VARCHAR(255), `phone` VARCHAR(255), `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;
Executing (default): CREATE TABLE IF NOT EXISTS `Clients` (`id` INTEGER NOT NULL auto_increment , `firstName` VARCHAR(255), `lastName` VARCHAR(255), `email` VARCHAR(255), `password` VARCHAR(255), `zipcode` INTEGER, `gravatar` VARCHAR(255), `phone` VARCHAR(255), `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;
Executing (default): SHOW INDEX FROM `Clients`
Executing (default): SHOW INDEX FROM `Clients`
Executing (default): CREATE TABLE IF NOT EXISTS `Projects` (`id` INTEGER NOT NULL auto_increment , `description` VARCHAR(255), `date` VARCHAR(255), `address` VARCHAR(255), `name` VARCHAR(255), `phone` VARCHAR(255), `time` VARCHAR(255), `category` VARCHAR(255), `isActive` TINYINT(1), `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, `ClientId` INTEGER, `ServiceProviderId` INTEGER, PRIMARY KEY (`id`), FOREIGN KEY (`ClientId`) REFERENCES `Clients` (`id`) ON DELETE SET NULL ON UPDATE CASCADE, FOREIGN KEY (`ServiceProviderId`) REFERENCES `ServiceProviders` (`id`) ON DELETE SET NULL ON UPDATE CASCADE) ENGINE=InnoDB;
Executing (default): CREATE TABLE IF NOT EXISTS `Projects` (`id` INTEGER NOT NULL auto_increment , `description` VARCHAR(255), `date` VARCHAR(255), `address` VARCHAR(255), `name` VARCHAR(255), `phone` VARCHAR(255), `time` VARCHAR(255), `category` VARCHAR(255), `isActive` TINYINT(1), `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, `ClientId` INTEGER, `ServiceProviderId` INTEGER, PRIMARY KEY (`id`), FOREIGN KEY (`ClientId`) REFERENCES `Clients` (`id`) ON DELETE SET NULL ON UPDATE CASCADE, FOREIGN KEY (`ServiceProviderId`) REFERENCES `ServiceProviders` (`id`) ON DELETE SET NULL ON UPDATE CASCADE) ENGINE=InnoDB;
Executing (default): SHOW INDEX FROM `Projects`
Executing (default): SHOW INDEX FROM `Projects`
{ _readableState: 
   { objectMode: false,
     highWaterMark: 16384,
     buffer: [],
     length: 0,
     pipes: null,
     pipesCount: 0,
     flowing: null,
     ended: true,
     endEmitted: false,
     reading: false,
     sync: true,
     needReadable: false,
     emittedReadable: true,
     readableListening: false,
     defaultEncoding: 'utf8',
     ranOut: false,
     awaitDrain: 0,
     readingMore: false,
     decoder: null,
     encoding: null },
  readable: true,
  domain: null,
  _events: {},
  _maxListeners: undefined,
  socket: 
   { _connecting: false,
     _hadError: false,
     _handle: 
      { fd: 23,
        reading: true,
        owner: [Circular],
        onread: [Function: onread],
        onconnection: null,
        writeQueueSize: 0 },
     _parent: null,
     _host: null,
     _readableState: 
      { objectMode: false,
        highWaterMark: 16384,
        buffer: [],
        length: 0,
        pipes: null,
        pipesCount: 0,
        flowing: true,
        ended: false,
        endEmitted: false,
        reading: true,
        sync: false,
        needReadable: true,
        emittedReadable: false,
        readableListening: false,
        defaultEncoding: 'utf8',
        ranOut: false,
        awaitDrain: 0,
        readingMore: false,
        decoder: null,
        encoding: null,
        resumeScheduled: false },
     readable: true,
     domain: null,
     _events: 
      { end: [Object],
        finish: [Function: onSocketFinish],
        _socketEnd: [Function: onSocketEnd],
        drain: [Object],
        timeout: [Function],
        error: [Function: socketOnError],
        close: [Object],
        data: [Function: socketOnData] },
     _maxListeners: undefined,
     _writableState: 
      { objectMode: false,
        highWaterMark: 16384,
        needDrain: false,
        ending: false,
        ended: false,
        finished: false,
        decodeStrings: false,
        defaultEncoding: 'utf8',
        length: 0,
        writing: false,
        corked: 0,
        sync: true,
        bufferProcessing: false,
        onwrite: [Function],
        writecb: null,
        writelen: 0,
        bufferedRequest: null,
        lastBufferedRequest: null,
        pendingcb: 0,
        prefinished: false,
        errorEmitted: false },
     writable: true,
     allowHalfOpen: true,
     destroyed: false,
     bytesRead: 103,
     _bytesDispatched: 0,
     _pendingData: null,
     _pendingEncoding: '',
     server: 
      { domain: null,
        _events: [Object],
        _maxListeners: undefined,
        _connections: 1,
        _handle: [Object],
        _usingSlaves: false,
        _slaves: [],
        allowHalfOpen: true,
        pauseOnConnect: false,
        httpAllowHalfOpen: false,
        timeout: 120000,
        _connectionKey: '4:null:8080' },
     _idleTimeout: 120000,
     _idleNext: { _idleNext: [Circular], _idlePrev: [Circular] },
     _idlePrev: { _idleNext: [Circular], _idlePrev: [Circular] },
     _idleStart: 20187940,
     parser: 
      { '0': [Function: parserOnHeaders],
        '1': [Function: parserOnHeadersComplete],
